Resumo das Alterações nos Escalonadores em relação ao Padrão (MLFQ)
-----------------------------------------------------------------

1. FIFO/FCFS (schedule_fifo.c)
- Prioridade: Todos os processos de usuário rodam na prioridade fixa USER_Q.
- Quantum: Seta um valor muito alto (100.000 ticks) para simular execução não-preemptiva.
- do_noquantum: Não reduz a prioridade do processo ao estourar o tempo.
- balance_queues: Desativado para processos de usuário (sem elevação periódica).

2. Round Robin (schedule_rr.c)
- Prioridade: Todos os processos de usuário rodam na prioridade fixa USER_Q.
- Quantum: Mantém o valor padrão (200 ticks) para garantir a preempção periódica.
- do_noquantum: Apenas renova o quantum, mantendo a prioridade estática em USER_Q.
- do_nice: Força a prioridade real em USER_Q se for processo de usuário.
- balance_queues: Desativado para processos de usuário.

3. Garantido / Fair-Share (schedule_garantido.c)
- Estrutura (schedproc.h): Adicionados os campos 'creation_time' e 'cpu_time_consumed'.
- do_start_scheduling: Inicializa as métricas de tempo e salva o tick de criação do processo (getuptime).
- do_noquantum: Apenas renova o quantum (a prioridade é calculada dinamicamente).
- do_nice: Mantém o processo de usuário no range dinâmico gerenciado pelo balanceamento.
- balance_queues:
  - Lê o tempo de CPU (user + sys) acumulado real dos processos da tabela do kernel (sys_getproctab).
  - Calcula a menor razão de uso usando multiplicação cruzada de inteiros para evitar ponto flutuante:
    C_j * life_best < C_best * life_j
  - Define a prioridade do processo mais prejudicado (menor razão) como USER_Q (máxima).
  - Rebaixa os demais processos de usuário ativos para USER_Q + 1.

### ESCALONADOR: padrao ###
Cenário 10 processos:
CPU	 1	 0.116675	 0.0137143
CPU	 9	 0.116675	 0.0064
CPU	 7	 0.11665	 0.00885714
CPU	 3	 0.116675	 0.0052
CPU	 5	 0.1	 0.0054
IO	 0	 18.2	 1.67803e-05
IO	 4	 18	 1.67006e-05
IO	 2	 18.1167	 1.68348e-05
IO	 8	 17.8167	 1.64944e-05
IO	 6	 17.9333	 1.67908e-05

Cenário 50 processos:
CPU	 1	 0.15	 0.0236667
CPU	 5	 0.183325	 0.0178
CPU	 9	 0.166675	 0.0184
CPU	 11	 0.16665	 0.0288
CPU	 13	 0.183325	 0.0221667
CPU	 19	 0.183325	 0.0211667
CPU	 21	 0.133325	 0.0084
CPU	 23	 0.18335	 0.0438333
CPU	 7	 1.68335	 0.488667
CPU	 15	 0.98335	 0.1735
CPU	 17	 0.8	 0.155333
CPU	 3	 2.18332	 0.590333
CPU	 25	 0.183325	 0.0022
CPU	 27	 0.183325	 0.0253333
CPU	 29	 0.2	 0.024
CPU	 31	 0.166675	 0.022
CPU	 35	 0.18335	 0.0221667
CPU	 37	 0.183325	 0.0216667
CPU	 39	 0.183325	 0.0332
CPU	 41	 0.15	 0.0156667
CPU	 43	 0.166675	 0.0282
CPU	 45	 0.2	 0.022
CPU	 47	 0.15	 0.0148333
CPU	 49	 0.166675	 0.00383333
CPU	 33	 4.08333	 1.25
IO	 38	 150.2	 0.000154612
IO	 0	 155.717	 6.79352e-05
IO	 44	 153.767	 0.000156574
IO	 8	 157.35	 0.000159159
IO	 46	 153.783	 0.000157157
IO	 18	 156.633	 0.000160995
IO	 10	 157.9	 0.000145709
IO	 34	 155.617	 0.000148936
IO	 22	 157	 0.000148773
IO	 40	 155.283	 0.000140971
IO	 32	 156.233	 0.000137523
IO	 26	 156.8	 0.000140614
IO	 24	 157.033	 0.000138979
IO	 2	 159.267	 0.000138415
IO	 36	 155.95	 0.000133814
IO	 20	 157.517	 0.00014577
IO	 12	 158.417	 0.000143139
IO	 30	 156.633	 0.000133038
IO	 14	 158.383	 0.000117671
IO	 28	 157.05	 0.000114461
IO	 48	 155.317	 0.000113377
IO	 16	 158.4	 0.000108061
IO	 42	 155.933	 9.71049e-05
IO	 4	 159.617	 9.24365e-05
IO	 6	 159.467	 0.000103942

Cenário 100 processos:
CPU	 3	 0.2	 0.8115
CPU	 1	 2.18332	 0.708
CPU	 5	 1.8	 0.554667
CPU	 7	 1.63332	 0.468667
CPU	 9	 1.46667	 0.379
CPU	 11	 1.25	 0.307667
CPU	 13	 1.08333	 0.223
CPU	 15	 0.9	 0.138333
CPU	 17	 0.75	 0.048
CPU	 31	 0.216675	 0.0238333
CPU	 35	 0.2	 0.0206
CPU	 37	 0.216675	 0.0253333
CPU	 39	 0.16665	 0.0173333
CPU	 41	 0.18335	 0.019
CPU	 53	 0.216675	 0.0228
CPU	 55	 0.2	 0.0253333
CPU	 19	 5.36667	 1.692
CPU	 21	 4.88333	 1.50133
CPU	 23	 4.68332	 1.414
CPU	 25	 4.55	 1.32367
CPU	 27	 4.36667	 0.93375
CPU	 29	 4.16667	 1.166
CPU	 33	 3.71667	 1.01567
CPU	 43	 2.76668	 0.675333
CPU	 45	 2.6	 0.585
CPU	 47	 2.38335	 0.514667
CPU	 49	 2.18332	 0.437333
CPU	 51	 1.96665	 0.363667
CPU	 57	 1.33333	 0.159
CPU	 59	 1.1	 0.084
CPU	 61	 0.866675	 0.0106667
CPU	 81	 0.2	 0.0263333
CPU	 63	 5.05	 1.778
CPU	 65	 4.43332	 1.172
CPU	 67	 4.25	 1.47667
CPU	 69	 4.05	 1.39067
CPU	 71	 3.95	 1.28267
CPU	 73	 3.71667	 1.21067
CPU	 75	 3.6	 1.10767
CPU	 77	 3.48332	 1.03133
CPU	 79	 3.35	 0.70375
CPU	 83	 2.91665	 0.773333
CPU	 85	 2.68332	 0.700667
CPU	 87	 2.48332	 0.626
CPU	 89	 2.3	 0.545
CPU	 91	 2.1	 0.468333
CPU	 93	 1.91667	 0.376667
CPU	 95	 1.75	 0.295667
CPU	 97	 1.55	 0.214333
CPU	 99	 1.35	 0.135
IO	 8	 436.55	 0.0037656
IO	 86	 431.033	 0.000301947
IO	 62	 435.183	 0.000411917
IO	 98	 431.767	 0.000430552
IO	 54	 437.45	 0.000507733
IO	 4	 443.317	 0.000369262
IO	 0	 445.25	 0.000402047
IO	 40	 440.833	 0.000454439
IO	 76	 437.5	 0.000427994
IO	 2	 446.683	 0.000372384
IO	 14	 445.383	 0.00037914
IO	 36	 445.883	 0.000321643
IO	 12	 449	 0.000298633
IO	 46	 446.383	 0.000305555
IO	 28	 448.667	 0.000271332
IO	 20	 450.25	 0.000220838
IO	 68	 445.083	 0.000254053
IO	 50	 447.617	 0.000216185
IO	 84	 443.633	 0.000231127
IO	 80	 444.383	 0.000224133
IO	 10	 453.3	 0.000221818
IO	 44	 449.5	 0.000226269
IO	 38	 450.3	 0.000232876
IO	 18	 452.867	 0.000218203
IO	 6	 454.317	 0.000207816
IO	 42	 450.383	 0.000185689
IO	 24	 452.533	 0.000183247
IO	 16	 454.083	 0.000185009
IO	 96	 444.583	 0.000165243
IO	 22	 453.267	 0.000188736
IO	 92	 445.267	 0.000209169
IO	 82	 446.433	 0.000170221
IO	 34	 452.217	 0.000197807
IO	 48	 450.783	 0.000307197
IO	 52	 450.4	 0.000145265
IO	 94	 445.35	 0.00018465
IO	 64	 448.65	 0.000185442
IO	 26	 453.233	 0.00014767
IO	 56	 450.083	 0.000203051
IO	 88	 446.217	 0.000125418
IO	 32	 452.733	 0.000170857
IO	 90	 446.017	 0.000124141
IO	 78	 447.367	 0.000128374
IO	 58	 450	 0.000107895
IO	 60	 449.867	 0.00105802
IO	 66	 448.9	 0.000550043
IO	 70	 448.717	 0.000226394
IO	 72	 448.5	 0.000227453
IO	 74	 448.3	 0.000196994
IO	 30	 453.55	 0.000181899

Cenário 200 processos:
CPU	 11	 0.183325	 0.0194
CPU	 21	 0.2	 0.0163333
CPU	 25	 0.183325	 0.0195
CPU	 27	 0.216675	 0.0258
CPU	 33	 0.1	 0.0008
CPU	 35	 0.1	 0.00683333
CPU	 37	 0.1	 0.0105
CPU	 39	 0.116675	 0.004
CPU	 41	 0.133325	 0.0078
CPU	 43	 0.13335	 0.014
CPU	 45	 0.11665	 0.0042
CPU	 47	 0.13335	 0.0118333
CPU	 49	 0.133325	 0.0126667
